year,OIL,YEMU,CPEMU,SEMU,YUS,CPUS,SUS
1970:01:00,0.162428797,0.48791838,0.207076292,9.143985006,0.419149354,0.267334649,8.52
1970:02:00,0.162428797,0.498571924,0.209769981,9.168653237,0.42001902,0.270279517,7.89
1970:03:00,0.162428797,0.504177735,0.212229409,8.884121253,0.423697533,0.272933199,7.68
1970:04:00,0.162428797,0.511022447,0.214468951,8.413420396,0.419149354,0.276586622,6.17
1971:01:00,0.185150889,0.508898673,0.21820251,7.217834871,0.430854756,0.279210214,4.44
1971:02:00,0.226483327,0.516228307,0.221276757,6.728124585,0.433216977,0.282370561,4.94
1971:03:00,0.229175482,0.522371217,0.224117944,7.079955592,0.436542906,0.285168865,5.71
1971:04:00,0.227844848,0.526773388,0.226984281,6.693976599,0.437635879,0.286971311,4.93
1972:01:00,0.243226831,0.533906333,0.231124626,5.741619607,0.446226872,0.290029742,3.88
1972:02:00,0.2452234,0.538687348,0.234015619,5.515290946,0.45643972,0.291820541,4.55
1972:03:00,0.244558701,0.546109649,0.237589961,5.448879697,0.460964394,0.294375219,4.93
1972:04:00,0.244558701,0.555329332,0.242027905,7.047031036,0.468979531,0.296807599,5.3
1973:01:00,0.255916658,0.564299697,0.246255632,7.618434871,0.480943474,0.300493052,6.4
1973:02:00,0.275958949,0.57198873,0.251574532,9.008766644,0.485761935,0.306330375,7.67
1973:03:00,0.302675415,0.578966918,0.255889653,10.74231856,0.483846317,0.311865835,10.35
1973:04:00,0.305331741,0.586191364,0.263043439,11.12251033,0.487853897,0.3182205,9.24
1974:01:00,1.14645192,0.590424324,0.270325679,11.10636847,0.484116599,0.327663685,8.64
1974:02:00,0.948522249,0.592776306,0.27835468,11.77158609,0.485421127,0.336764241,10.94
1974:03:00,0.865091362,0.59443293,0.284708351,12.90022208,0.480026787,0.345576522,12.03
1974:04:00,0.88584036,0.586903906,0.293241219,12.17528839,0.477382497,0.354216032,9.37
1975:01:00,0.882553928,0.582297326,0.298913162,9.897378078,0.471271249,0.360722114,6.69
1975:02:00,0.878559555,0.582637302,0.30510367,7.950793632,0.475408094,0.365036531,5.96
1975:03:00,0.88322604,0.586956463,0.310623412,7.452885375,0.483658267,0.371680441,6.82
1975:04:00,0.888563403,0.595405431,0.316720955,7.228745846,0.489746045,0.377772067,6.28
1976:01:00,0.982812333,0.604652036,0.322932215,7.493433865,0.501369158,0.381796268,5.22
1976:02:00,0.984808902,0.612949242,0.32971568,9.384298973,0.505529495,0.385096384,5.51
1976:03:00,0.99615574,0.618313925,0.335466095,9.994405523,0.507926973,0.391174422,5.41
1976:04:00,1.024893484,0.627955268,0.341677686,10.19645254,0.512099075,0.39764362,4.93
1977:01:00,1.084359365,0.630345383,0.347770809,9.56381632,0.518339612,0.404581629,4.83
1977:02:00,1.082344264,0.632337815,0.353991776,8.92389362,0.527659242,0.411807913,5.19
1977:03:00,1.08307568,0.631954249,0.360085109,8.77949232,0.537155216,0.418108223,5.85
1977:04:00,1.0764361,0.640559815,0.364630563,8.92056252,0.537801598,0.424057168,6.69
1978:01:00,1.073768654,0.645142236,0.370097118,7.89335416,0.539305882,0.431211626,6.9
1978:02:00,1.071789382,0.650115881,0.375824598,8.049196127,0.560084161,0.440458745,7.42
1978:03:00,1.078475911,0.654662916,0.382035742,9.41317006,0.565490265,0.448423673,8.27
1978:04:00,1.15463217,0.663221519,0.387489085,9.30486806,0.573047035,0.456723465,10.29
1979:01:00,1.616556203,0.665756481,0.395747047,8.26003096,0.574492556,0.466194799,10.28
1979:02:00,2.43463553,0.676896878,0.402834717,9.29710806,0.574856893,0.477614171,10.06
1979:03:00,2.766101816,0.680905774,0.412297122,10.62130879,0.578946763,0.489282994,10.9
1979:04:00,3.164126992,0.687077795,0.422738886,11.95728426,0.580874145,0.501454599,13.66
1980:01:00,3.042383231,0.692985677,0.435793541,12.81238032,0.582789763,0.516877789,15.09
1980:02:00,2.971432137,0.689827771,0.446104062,13.34870962,0.570908074,0.529909366,11.47
1980:03:00,2.716733682,0.687971309,0.455236366,12.48201532,0.570026644,0.542214917,9.95
1980:04:00,3.155640338,0.689116328,0.466453231,12.72291632,0.580169001,0.554503967,15.76
1981:01:00,3.098063538,0.690474427,0.478042728,13.31816784,0.591439541,0.568335336,15.92
1981:02:00,2.77771058,0.692891692,0.490665294,15.29837724,0.587302673,0.577994,16.75
1981:03:00,2.72451363,0.693301161,0.502452941,15.63386254,0.594295351,0.588404896,17.52
1981:04:00,2.838276057,0.694859833,0.515316623,14.78959584,0.587279203,0.597843228,13.45
1982:01:00,2.549711294,0.697538347,0.525911448,14.20516008,0.577548181,0.605236459,14.24
1982:02:00,2.68332451,0.697904019,0.537799061,14.36848738,0.580039713,0.61124073,14.23
1982:03:00,2.643270815,0.695481161,0.54808138,13.60805618,0.577289663,0.620592677,11.57
1982:04:00,2.630538981,0.696274367,0.557817432,12.58661158,0.577700997,0.627249205,9.04
1983:01:00,2.356607488,0.700770533,0.568596699,12.143712,0.584376337,0.632156672,8.53
1983:02:00,2.349729456,0.704109073,0.57752239,12.1794791,0.598173643,0.639516902,8.77
1983:03:00,2.38970655,0.706205441,0.588180544,12.4729548,0.608821329,0.646041426,9.55
1983:04:00,2.296242163,0.714527368,0.598708706,12.4341441,0.621325871,0.65158465,9.41
1984:01:00,2.316849078,0.720291962,0.609353597,12.16957023,0.634899894,0.658099468,9.68
1984:02:00,2.32027265,0.716775261,0.616870777,11.7559631,0.64565334,0.66381061,10.95
1984:03:00,2.232134506,0.725148428,0.623814875,11.329572,0.65123573,0.668716136,11.44
1984:04:00,2.200757733,0.727692349,0.632031124,11.1364458,0.656148268,0.673500334,9.39
1985:01:00,2.217465408,0.729425565,0.643741606,10.90733817,0.661624899,0.68024713,8.62
1985:02:00,2.135115584,0.736261732,0.648974598,10.61382614,0.66680766,0.686616354,7.95
1985:03:00,2.156518162,0.743319567,0.653562493,9.95109834,0.676773731,0.691293784,7.79
1985:04:00,2.21793984,0.747868426,0.660345367,9.38979214,0.682344357,0.697890134,7.83
1986:01:00,1.392819394,0.74806443,0.665947527,9.72248126,0.688561365,0.701682356,7.58
1986:02:00,0.940527324,0.755924409,0.667545857,8.82432186,0.691428939,0.701971601,6.66
1986:03:00,0.944694668,0.760791485,0.669560645,8.38430756,0.697845761,0.707158607,6
1986:04:00,1.150085528,0.764005152,0.676175267,8.42155566,0.701559531,0.712352408,5.83
1987:01:00,1.404195884,0.760342725,0.68154997,8.6347785,0.706707059,0.721765504,6.05
1987:02:00,1.440868013,0.773539509,0.686596432,8.7111744,0.71421689,0.729239297,6.82
1987:03:00,1.466913602,0.779924093,0.689660488,8.6840298,0.72019885,0.736217101,6.94
1987:04:00,1.39272426,0.790187455,0.695369515,8.4679089,0.732691628,0.74348318,7.64
1988:01:00,1.231638453,0.795151483,0.699510841,7.662207,0.737568874,0.748352793,6.72
1988:02:00,1.248970056,0.801827731,0.706446165,7.4914017,0.746253886,0.756902035,7.22
1988:03:00,1.089738735,0.810732592,0.712296377,8.10440205,0.750073416,0.766030739,8.17
1988:04:00,0.993367215,0.818874364,0.720014409,8.54547971,0.759816203,0.773587035,8.8
1989:01:00,1.310992187,0.829514524,0.728153191,9.55423322,0.769053542,0.782316813,9.6
1989:02:00,1.401259099,0.833613673,0.738075599,9.869469893,0.773237408,0.792707326,9.58
1989:03:00,1.325071952,0.840091902,0.744928692,10.15793533,0.776904181,0.797650706,8.73
1989:04:00,1.439957449,0.849260467,0.752099515,10.93939417,0.779595469,0.805331241,8.44
1990:01:00,1.47135152,0.860108308,0.758197526,11.23271165,0.789326433,0.816052736,8.24
1990:02:00,1.193977923,0.865335339,0.766365508,10.68038022,0.791136349,0.824860164,8.33
1990:03:00,2.033881134,0.872350636,0.776690758,10.59985588,0.789690769,0.835898082,8.04
1990:04:00,2.456921491,0.878575664,0.786211091,11.04206649,0.783203479,0.847751323,7.97
1991:01:00,1.516035872,0.884370258,0.79445298,11.16189474,0.779348656,0.854060368,6.71
1991:02:00,1.377019812,0.886480334,0.804163898,10.53466316,0.783708809,0.859595828,6.01
1991:03:00,1.470674466,0.88757647,0.817048068,10.58792306,0.785636191,0.865406944,5.7
1991:04:00,1.522836067,0.894367281,0.828816945,10.78621054,0.789867055,0.872753585,4.91
1992:01:00,1.352377752,0.90541804,0.835863981,10.90328303,0.797200541,0.880561272,4.12
1992:02:00,1.524316197,0.899835629,0.843977188,11.0411166,0.804663315,0.88662475,3.89
1992:03:00,1.543788922,0.898010796,0.851169928,12.01934466,0.810880382,0.891546777,3.27
1992:04:00,1.464868849,0.895551901,0.858575874,11.61972173,0.821563302,0.898312985,3.44
1993:01:00,1.37521351,0.889084327,0.870063385,10.85235657,0.821340018,0.903290337,3.14
1993:02:00,1.377210079,0.88949294,0.878582792,9.192547869,0.826334788,0.9089083,3.13
1993:03:00,1.240137462,0.893331679,0.886294124,8.317190707,0.829954504,0.911960907,3.14
1993:04:00,1.144592492,0.89686164,0.893596501,7.654898415,0.842494338,0.917565281,3.28
1994:01:00,1.079159143,0.904602689,0.901555893,7.076676328,0.84962801,0.920202462,3.45
1994:02:00,1.250367407,0.909300331,0.90822871,6.574818133,0.861474464,0.925056545,4.35
1994:03:00,1.315937896,0.915525954,0.915451994,6.62516255,0.866175425,0.933030208,4.86
1994:04:00,1.296538065,0.923315958,0.92199967,6.749742428,0.876858345,0.937132058,5.86
1995:01:00,1.342756908,0.92960921,0.929287671,7.18324067,0.880102019,0.942926674,6.18
1995:02:00,1.417551645,0.935203724,0.937399918,7.34568535,0.881817822,0.948388366,6.01
1995:03:00,1.268447723,0.937016285,0.944075179,6.894718937,0.888645979,0.95272996,5.76
1995:04:00,1.320562375,0.939145179,0.950436539,6.577808083,0.895756181,0.956683306,5.72
1996:01:00,1.416034451,0.941621618,0.95728285,5.841928058,0.902161239,0.962406095,5.28
1996:02:00,1.478872013,0.947576648,0.964246712,5.357768125,0.917028025,0.968488015,5.39
1996:03:00,1.58999541,0.95249384,0.967041183,5.206173345,0.921611461,0.972358858,5.48
1996:04:00,1.795943481,0.954783045,0.972951084,4.77258403,0.932118095,0.979060035,5.41
1997:01:00,1.630072579,0.958465806,0.97790737,4.602843095,0.9421194,0.984989567,5.44
1997:02:00,1.433700874,0.969430159,0.981487871,4.47836318,0.955693422,0.987793695,5.69
1997:03:00,1.459055818,0.975752578,0.9882485,4.453749715,0.96564767,0.990844361,5.6
1997:04:00,1.476452902,0.985840486,0.992948781,4.600156053,0.972264365,0.994151272,5.73
1998:01:00,1.067699875,0.993620586,0.995841666,4.383393895,0.986766756,0.995617882,5.55
1998:02:00,1.015585223,0.997623297,0.999469649,4.228312225,0.992243445,0.998025026,5.59
1998:03:00,1.002450615,1.003020306,1.002310708,4.130353375,1.002303453,1.001437734,5.53
1998:04:00,0.914264287,1.005735811,1.002377977,3.76781553,1.018686346,1.004919357,5.2
1999:01:00,0.888070438,1.014188915,1.004715535,3.2367011,1.02636064,1.007978759,4.9
1999:02:00,1.231140546,1.019935394,1.010635302,2.7855006,1.031331881,1.013617105,4.98
1999:03:00,1.604843657,1.032061707,1.013773394,2.846461,1.044424102,1.019039001,5.38
1999:04:00,1.883619547,1.044331616,1.018032863,3.5589337,1.062428685,1.025101509,6.06
2000:01:00,2.056621758,1.053690597,1.02462927,3.6230746,1.069162905,1.033779844,6.03
2000:02:00,2.074840451,1.062599386,1.029704348,4.3113814,1.081890731,1.039603578,6.57
2000:03:00,2.333436909,1.067830194,1.036987246,4.7750546,1.083418543,1.044976944,6.63
2000:04:00,2.299451994,1.07562781,1.043548477,5.0267228,1.086368348,1.050757001,6.59
2001:01:00,1.99180616,1.081713218,1.049615633,4.75,1.084734835,1.059414952,5.26
2001:02:00,2.107505852,1.082014287,1.058031397,4.59,1.080409858,1.06416809,4.1
2001:03:00,1.980590285,1.08372913,1.062309157,4.27,1.079622541,1.063983672,3.35
2001:04:00,1.514516206,1.081219613,1.065435887,3.44,1.086955968,1.066108365,2.06
2002:01:00,1.65895982,1.085082242,1.074634813,3.36,1.100400761,1.069028967,1.83
2002:02:00,1.965867386,1.092317002,1.078994552,3.44,1.103503324,1.075697143,1.83
